Season,NAT,Club_Name,TSR,STR,PDO,Pass_Success,Possesion,Team_Value,AGE,FPPsq,Country Score,Rating,Pts
163,910,FRA,Marseille,0.626757,0.664596,960.7143,0.772895,0.56,4.97,25.1,0.5625,50.168,7.02,62.748
164,910,FRA,Lille,0.590713,0.624991,997.7994,0.754737,0.552632,2.57,23.6,0.4375,50.168,6.96,46.748
165,910,FRA,Toulouse,0.512113,0.517944,915.251,0.753784,0.513784,1.58,22.8,0.4,50.168,6.85,19.748
166,910,FRA,Paris Saint,0.503332,0.536397,879.9356,0.752895,0.492895,3.41,25.7,0.407407407,50.168,6.8,39.748
167,910,FRA,Auxerre,0.482371,0.536919,965.7268,0.722368,0.472105,1.97,23.5,0.545454546,50.168,6.98,19.748
168,910,FRA,Monaco,0.488155,0.490275,984.8885,0.706486,0.477027,2.05,23.8,1,50.168,6.88,21.748
169,910,FRA,Lens,0.458494,0.459804,1010.746,0.738684,0.466316,1.75,24.2,0.59375,50.168,6.82,32.748
170,910,FRA,Saint-Etienne,0.486555,0.452067,891.3296,0.748421,0.5,2.53,23.6,0.46875,50.168,6.86,25.748
171,910,FRA,Nancy,0.485378,0.465503,900.8535,0.695263,0.450789,2.52,24.8,0.580645161,50.168,6.82,25.748
172,910,FRA,Rennes,0.534226,0.56011,914.881,0.751316,0.529474,1.29,24.6,0.516129032,50.168,6.85,19.748
173,910,FRA,Sochaux,0.446306,0.421784,956.9093,0.756579,0.491316,1.3,22.4,0.516129032,50.168,6.76,12.748
174,910,GER,Bayern Munich,0.55809,0.599094,1056.46,0.830294,0.612059,9.77,25.1,0.517241379,64.207,7.06,110.841
175,910,GER,Bayer Leverkusen,0.647439,0.691066,914.0215,0.776176,0.542059,5.03,23.6,0.46666667,64.207,6.99,40.841
176,910,GER,Borussia Dortmund,0.544393,0.58524,955.2332,0.734118,0.494118,4.17,23,0.441176471,64.207,6.98,14.841
177,910,GER,Schalke 04,0.526435,0.568504,993.4322,0.739412,0.480882,3.53,23.3,0.575,64.207,6.95,54.841
178,910,GER,VfB Stuttgart,0.553828,0.57319,932.2686,0.768182,0.535455,3.68,24.2,0.411764706,64.207,6.87,52.841
179,910,GER,Hannover 96,0.488734,0.44026,874.1246,0.743824,0.487353,2.84,25.1,0.538461539,64.207,6.68,11.841
180,910,GER,Werder Bremen,0.595644,0.578248,1086.197,0.781471,0.554412,3.64,23.4,0.447368421,64.207,7.07,94.841
181,910,GER,Hamburger SV,0.52736,0.546176,875.4098,0.793824,0.556765,2.37,24,0.542857143,64.207,6.88,86.841
182,910,GER,Wolfsburg,0.457033,0.492445,1006.158,0.781471,0.497353,2.31,24.9,0.612903226,64.207,6.95,38.841
183,910,GER,Eintracht Frankfurt,0.472165,0.450554,994.0593,0.769412,0.505588,1.71,24.6,0.5,64.207,6.77,18.841
184,910,GER,Hertha Berlin,0.488172,0.465162,886.7912,0.740294,0.481471,1.53,24.2,0.666666667,64.207,6.79,35.841
185,910,GER,Mainz 05,0.414427,0.427998,952.6802,0.743235,0.463529,0.987,25,0.536585366,64.207,6.8,13.841
186,1011,GER,Bayern Munich,0.566805,0.606732,795.3591,0.831765,0.617353,9.18,24.7,0.548387037,69.436,7.04,118.887
187,1011,GER,Bayer Leverkusen,0.599981,0.576862,1007.901,0.782941,0.556471,4.89,24.1,0.4,69.436,6.91,54.887
188,1011,GER,Borussia Dortmund,0.648487,0.685566,1073.227,0.746765,0.529706,3.7,23.8,0.516129032,69.436,7.01,22.887
189,1011,GER,Schalke 04,0.472548,0.48291,1312.57,0.778235,0.520882,3.88,24.2,0.638888889,69.436,6.75,61.887
190,1011,GER,VfB Stuttgart,0.478684,0.476466,1062.888,0.755294,0.482059,3.23,24.3,0.515151515,69.436,6.84,53.887
191,1011,GER,Werder Bremen,0.509585,0.487381,925.3247,0.749394,0.532727,3.86,24,0.473684211,69.436,6.76,92.887
192,1011,GER,Hamburger SV,0.50771,0.504583,984.1503,0.791176,0.544706,4.41,25.1,0.666666667,69.436,6.85,74.887
193,1011,GER,Wolfsburg,0.446444,0.414288,1030.882,0.74,0.49,6.2,24.8,0.735294118,69.436,6.74,39.887
194,1011,GER,Eintracht Frankfurt,0.442053,0.415515,876.3942,0.751765,0.505,1.83,24.2,0.483870968,69.436,6.7,19.887
195,1011,GER,FC Nuernberg,0.566149,0.546439,936.472923,0.716471,0.480882,1.22,23.5,0.4375,69.436,6.72,21.887
196,1112,GER,Bayern Munich,0.665825,0.718489,816.8705,0.862333,0.643,13.98,25.1,0.458333333,75.186,7.17,133.037
197,1112,GER,Bayer Leverkusen,0.48055,0.555682,931.6138,0.782333,0.527,5.21,23.3,0.310344828,75.186,7.01,60.037
198,1112,GER,Borussia Dortmund,0.646179,0.663664,1138.225,0.776552,0.551379,5.65,23.8,0.428571429,75.186,7.21,31.037
199,1112,GER,Schalke 04,0.508788,0.563631,1068.76,0.783,0.504333,3.7,23.9,0.540540541,75.186,7.13,78.037
200,1112,GER,VfB Stuttgart,0.489603,0.507416,1063.424,0.773103,0.515517,3.18,24.3,0.5625,75.186,7,55.037
201,1112,GER,Hannover 96,0.46514,0.440274,1094.815,0.724,0.485,2.22,24.7,0.516129032,75.186,6.8,31.037
202,1112,GER,Werder Bremen,0.521629,0.469492,1004.137,0.77931,0.516207,3.3,23.3,0.447368421,75.186,7.02,73.037
203,1112,GER,Hamburger SV,0.465361,0.435831,989.3091,0.783,0.524667,2.87,23.1,0.638888889,75.186,6.84,71.037
204,1112,GER,Wolfsburg,0.499464,0.499749,924.9204,0.69931,0.448621,2.77,24.9,0.636363636,75.186,6.82,41.037
205,1112,GER,Hertha Berlin,0.420857,0.381207,912.9677,0.735357,0.442857,1.68,23.5,0.533333333,75.186,6.78,28.037
206,1112,GER,FC Nuernberg,0.539911,0.517221,793.042328,0.707333,0.463667,1.44,23.2,0.4,75.186,6.79,23.037
207,1112,GER,Mainz 05,0.5173,0.484343,941.8856,0.728966,0.484138,1.84,24.7,0.6,75.186,6.9,16.037
208,1213,GER,Bayern Munich,0.666481,0.721728,1140.262,0.872941,0.636176,14.55,24.5,0.464285714,79.614,7.31,146.922
209,1213,GER,Bayer Leverkusen,0.567547,0.630885,985.2718,0.779706,0.494118,3.62,22.8,0.3125,79.614,7.12,53.922
210,1213,GER,Borussia Dortmund,0.626059,0.648136,965.6682,0.799118,0.557941,7.85,23.3,0.344827586,79.614,7.1,61.922
211,1213,GER,Schalke 04,0.564548,0.620565,877.9878618,0.786471,0.528235,6.11,24.3,0.607142857,79.614,6.95,84.922
212,1213,GER,VfB Stuttgart,0.437659,0.465868,994.0202,0.763529,0.494706,3.19,24.6,0.59375,79.614,6.81,59.922
213,1213,GER,Hannover 96,0.418251,0.414053,1124.811,0.735758,0.467576,2.75,24.9,0.5625,79.614,6.77,41.922
214,1213,GER,Werder Bremen,0.552153,0.506813,892.8185,0.764412,0.504118,2.48,22.5,0.4375,79.614,6.84,60.922
215,1213,GER,Hamburger SV,0.46238,0.481601,1029.937,0.765294,0.534118,3.95,24.4,0.607142857,79.614,6.91,55.922
216,1213,GER,Wolfsburg,0.475767,0.472978,975.5242,0.786176,0.505882,3.54,25,0.735294118,79.614,6.93,41.922
217,1213,GER,Borussia,0.411379,0.433176,1024.714,0.763824,0.489118,3,23.7,0.518518519,79.614,6.86,24.922
218,1213,GER,Mainz 05,0.480835,0.430494,1028.887,0.773235,0.499118,1.64,25.5,0.548387097,79.614,6.9,16.922
219,1314,GER,Bayer Leverkusen,0.506848,0.514176,997.6153,0.748621,0.47069,4.3,23.5,0.424242424,81.641,7.07,70.328
220,1314,GER,Borussia Dortmund,0.505669,0.512596,1020.216,0.768387,0.529032,9.2,23.7,0.35483871,81.641,7.23,82.328
221,1314,GER,Bayern Munich,0.537803,0.531766,833.2218,0.779286,0.506071,16.13,24.1,0.5,81.641,7.42,154.328
222,1314,GER,Schalke 04,0.513368,0.513572,925.0068,0.776,0.527,5.67,24.1,0.515151515,81.641,7.06,95.328
223,1314,GER,VfB Stuttgart,0.513675,0.547333,1031.947,0.762667,0.471667,3.16,24.4,0.5,81.641,6.82,53.828
224,1314,GER,Hannover 96,0.514314,0.494837,1026.018,0.757586,0.484828,2.39,24.2,0.571428571,81.641,6.85,42.328
225,1314,GER,Werder Bremen,0.531337,0.563852,983.6022,0.758065,0.488065,1.96,22.8,0.5,81.641,6.9,39.328
226,1314,GER,Hamburger SV,0.516803,0.5054,878.2749,0.77069,0.485862,3.38,24.1,0.545454545,81.641,6.95,34.328
227,1314,GER,Wolfsburg,0.472252,0.519726,956.6906,0.77,0.510968,3.85,24.2,0.685714286,81.641,7.05,32.328
228,1314,GER,Eintracht Frankfurt,0.492074,0.469942,926.5625,0.756563,0.50625,2.57,23.7,0.333333333,81.641,6.88,28.328
229,1314,GER,Borussia,0.466992,0.474705,965.1088,0.744815,0.476667,3.38,24,0.464285714,81.641,7.09,25.328
230,1314,GER,Hertha Berlin,0.505969,0.491756,1044.882,0.762414,0.511724,1.44,25,0.4375,81.641,6.89,24.328
231,1314,GER,Freiburg,0.476603,0.471784,944.7703,0.759,0.511333,1.96,22.9,0.441176471,81.641,6.8,21.328
232,1314,GER,Mainz 05,0.492354,0.483922,976.4153,0.744688,0.491875,1.46,25.7,0.516129032,81.641,7,17.328
233,910,ESP,Real Madrid,0.484521,0.699231,1044.537,0.832632,0.594737,13.42,24.5,0.516129,74.266,7.27,84.951
234,910,ESP,Barcelona,0.464652,0.691962,1140.25,0.869211,0.682632,11.67,24.1,0.483871,74.266,7.3,136.951
235,910,ESP,Valencia,0.399197,0.569608,1077.494,0.779737,0.566579,5.35,24.6,0.264706,74.266,6.96,66.951
236,910,ESP,Sevilla,0.39473,0.532222,1070.922,0.744474,0.533421,5.05,24.5,0.5,74.266,6.91,108.951
237,910,ESP,Atletico Madrid,0.372879,0.497047,1019.218,0.733158,0.51,4.83,23.1,0.432432,74.266,6.8,63.951
238,910,ESP,Villarreal,0.405726,0.567349,946.7161,0.748421,0.506316,4.57,25.5,0.419355,74.266,6.87,70.951
239,910,ESP,Getafe,0.397269,0.54826,975.4595,0.779737,0.551579,2.15,25.4,0.310345,74.266,6.85,33.951
240,910,ESP,Zaragoza,0.369836,0.458807,1032.377,0.727895,0.496316,2.01,25.5,0.486486,74.266,6.8,17.951
241,910,ESP,Racing Santander,0.325326,0.432314,936.5877,0.704474,0.46,1.97,24.4,0.264706,74.266,6.78,23.951
242,910,ESP,Espanyol,0.338593,0.477264,878.7385,0.734474,0.505789,1.84,23.8,0.352941,74.266,6.75,53.951
243,910,ESP,Athletic Club,0.346896,0.485593,1025.432,0.682895,0.432895,1.8,24.2,0.027778,74.266,6.9,23.951
244,910,ESP,Osasuna,0.303689,0.471929,981.7783,0.663684,0.454474,1.73,26.4,0.259259,74.266,6.74,37.951
245,910,ESP,Deportivo La Coruna,0.280211,0.403838,1077.816,0.747105,0.457632,1.71,25,0.258065,74.266,6.72,22.951
246,1011,ESP,Barcelona,0.517424,0.712783,1162.835,0.894211,0.725789,14.03,23.8,0.352941,79.757,7.2,141.465
247,1011,ESP,Real Madrid,0.464352,0.721991,1042.773,0.822632,0.568421,11.34,23.3,0.421053,79.757,7.21,103.465
248,1011,ESP,Atletico Madrid,0.356944,0.522804,1016.892,0.760789,0.500789,5.57,24.1,0.333333,79.757,6.89,70.465
249,1011,ESP,Sevilla,0.381124,0.515268,1013.72,0.792105,0.538421,5.47,24.4,0.542857,79.757,6.85,93.465
250,1011,ESP,Valencia,0.368256,0.547653,1100.51,0.794211,0.568158,4.73,25.4,0.40625,79.757,6.97,85.465
251,1011,ESP,Villarreal,0.378031,0.540566,988.9829,0.818421,0.533421,3.63,24.3,0.352941,79.757,6.95,75.465
252,1011,ESP,Athletic Club,0.377669,0.543652,999.3212,0.732632,0.473947,2.79,24.2,0.033333,79.757,6.84,24.465
253,1011,ESP,Getafe,0.350175,0.447514,994.808,0.766053,0.510263,2.01,24.4,0.241379,79.757,6.81,39.465
254,1011,ESP,Osasuna,0.365828,0.5284,998.0159,0.695,0.474211,1.95,27.1,0.206897,79.757,6.85,37.465
255,1011,ESP,Deportivo La Coruna,0.330553,0.419648,952.9363,0.743421,0.437368,1.92,25.5,0.30303,79.757,6.78,23.465
256,1011,ESP,Zaragoza,0.379277,0.489447,918.234,0.705263,0.445,1.9,25.1,0.533333,79.757,6.85,18.465
257,1011,ESP,Racing Santander,0.353182,0.492622,953.9967,0.749737,0.466842,1.77,25,0.4,79.757,6.83,24.465
258,1011,ESP,Espanyol,0.337239,0.484656,963.3563,0.768158,0.528947,1.48,23.3,0.314286,79.757,6.75,45.465
259,1112,ESP,Barcelona,0.51596,0.742419,1114.69,0.881579,0.697368,15.09,23.9,0.314286,82.329,7.25,157.837
260,1112,ESP,Real Madrid,0.47834,0.714205,1106.857,0.837895,0.592368,13.95,23.7,0.5,82.329,7.19,121.837
261,1112,ESP,Valencia,0.370623,0.52465,1085.5,0.779737,0.563421,5.35,24.9,0.481481,82.329,6.9,89.837
262,1112,ESP,Atletico Madrid,0.413978,0.601589,1009.843,0.763158,0.513158,5.21,23.8,0.454545,82.329,6.91,100.837
263,1112,ESP,Sevilla,0.38022,0.538001,942.4815,0.764474,0.520789,3.86,24.4,0.4375,82.329,6.94,70.337
264,1112,ESP,Villarreal,0.35117,0.496997,878.6986,0.770263,0.503421,3.75,24.4,0.352941,82.329,6.89,79.837
265,1112,ESP,Athletic Club,0.321145,0.458863,1045.301,0.784474,0.577632,3.25,24.2,0.033333,82.329,6.93,47.837
266,1112,ESP,Getafe,0.28857,0.374405,1052.851,0.706316,0.452895,2.18,25.9,0.193548,82.329,6.81,39.837
267,1112,ESP,Zaragoza,0.328591,0.446573,949.7289,0.698158,0.448684,1.99,25.5,0.516129,82.329,6.81,18.837
268,1112,ESP,Racing Santander,0.262729,0.372803,982.493,0.681053,0.395789,1.09,23.6,0.264706,82.329,6.74,24.837
269,1213,ESP,Barcelona,0.460419,0.664695,1171.169,0.892368,0.69,19.55,25.2,0.333333,84.186,7.19,157.605
270,1213,ESP,Real Madrid,0.447931,0.671808,1055.99,0.800526,0.557368,15.29,24.5,0.545455,84.186,7.09,136.605
271,1213,ESP,Atletico Madrid,0.396584,0.59566,1113.816,0.760526,0.475526,5.59,24.3,0.481481,84.186,6.97,99.605
272,1213,ESP,Valencia,0.368692,0.539792,1072.219,0.796053,0.533947,5.39,24.6,0.518519,84.186,6.88,102.605
273,1213,ESP,Sevilla,0.391306,0.562318,894.8124,0.779211,0.533421,3.68,24.3,0.419355,84.186,6.81,55.105
274,1213,ESP,Athletic Club,0.317071,0.410625,1049.635,0.782895,0.565526,3.45,23.2,0.068966,84.186,6.84,52.605
275,1213,ESP,Malaga,0.338343,0.496245,1041.127,0.791316,0.523947,2.87,25.8,0.636364,84.186,6.84,39.605
276,1213,ESP,Getafe,0.337664,0.439914,1017.276,0.718158,0.455789,2.15,26,0.178571,84.186,6.77,22.605
277,1213,ESP,Deportivo La Coruna,0.344437,0.502852,870.6638,0.778158,0.491053,1.74,27.7,0.517241,84.186,6.71,24.605
278,1213,ESP,Levante,0.294545,0.404168,1015.873,0.667632,0.364211,1.41,27.2,0.451613,84.186,6.71,30.605
279,1314,ESP,Real Madrid,0.449152,0.702499,1104.323,0.852368,0.588158,15.17,24.8,0.375,88.025,7.21,161.542
280,1314,ESP,Barcelona,0.468358,0.672315,1082.3,0.880526,0.677368,16.48,24,0.470588,88.025,7.18,157.542
281,1314,ESP,Atletico Madrid,0.425263,0.648552,1154.595,0.760789,0.488947,6.19,23.9,0.472222,88.025,7.05,119.542
282,1314,ESP,Valencia,0.363425,0.485161,979.742,0.803421,0.549211,4.15,24.3,0.540541,88.025,6.82,115.542
283,1314,ESP,Athletic Club,0.379318,0.560763,1067.92,0.764211,0.552895,3.37,24.7,0.034483,88.025,6.94,54.542
284,1314,ESP,Real Sociedad,0.34769,0.529602,1045.957,0.778421,0.494474,3.08,24.7,0.21875,88.025,6.86,24.542
285,1314,ESP,Sevilla,0.357306,0.517682,1138.847,0.745526,0.477105,2.91,23.8,0.511628,88.025,6.89,71.042
286,1314,ESP,Villarreal,0.348514,0.539463,1036.669,0.762895,0.475263,1.91,23.5,0.357143,88.025,6.8,53.542
287,1314,ESP,Malaga,0.367529,0.491717,975.7519,0.759211,0.490263,1.78,25,0.677419,88.025,6.8,41.542
288,1314,ESP,Getafe,0.321144,0.424377,1008.601,0.692105,0.442368,1.73,26,0.1875,88.025,6.72,24.542
289,1314,ESP,Real Betis,0.378734,0.477853,824.5671,0.738684,0.488947,1.36,23.2,0.27907,88.025,6.69,31.542
290,1314,ESP,Levante,0.256017,0.383543,1095.572,0.669474,0.374211,1.15,26.6,0.411765,88.025,6.8,32.542
291,1314,NED,PSV Eindhoven,0.418425,0.584197,1028.834,0.826471,0.571176,2.52,21.8,0.4375,44.729,6.99,64.862
292,1314,NED,Ajax,0.428098,0.616688,1160.024,0.855294,0.626471,2.81,22,0.4375,44.729,7.09,61.862
293,1314,NED,AZ Alkmaar,0.357933,0.502482,1077.934,0.787941,0.515588,1.17,23,0.441176,44.729,6.96,55.362
294,1314,NED,Twente,0.442151,0.622783,1052.558,0.842941,0.570588,1.19,22.6,0.555556,44.729,7,50.862
295,1314,NED,SC Heerenveen,0.354962,0.510902,1060.731,0.745882,0.472647,0.62,22.6,0.470588,44.729,6.99,16.362
296,1314,NED,FC Utrecht,0.283217,0.387809,1058.257,0.761765,0.446471,0.585,22.8,0.35,44.729,6.81,14.362
297,1314,NED,Feyenoord,0.434479,0.630375,1049.074,0.797059,0.529706,1.47,23,0.212121,44.729,7.1,13.362
298,1314,NED,Vitesse,0.442506,0.60181,947.2176,0.835882,0.612059,1.48,22,0.617647,44.729,7.06,10.862
299,1314,NED,NAC Breda,0.293329,0.448535,995.7516,0.752059,0.450588,0.369,25.1,0.307692,44.729,6.8,10.362
300,1314,NED,ADO Den Haag,0.347481,0.496915,892.8571,0.728529,0.431176,0.468,22.3,0.151515,44.729,6.77,9.862
301,1314,RUS,Zenit St.Petersburg,0.359504,0.585804,1012.838,0.774,0.545,6.13,25.9,0.419355,46.332,7.01,73.899
302,1314,RUS,Rubin Kazan,0.375754,0.556967,964.6164,0.775333,0.504,2.64,25,0.47619,46.332,6.84,69.399
303,1314,RUS,CSKA Moscow,0.414934,0.585319,1108.704,0.790333,0.526667,5.25,24.5,0.516129,46.332,6.86,66.899
304,1314,RUS,Spartak Moscow,0.358732,0.530545,1097.983,0.789,0.600667,3.5,24.8,0.55,46.332,6.81,36.399
305,1314,RUS,Anzhi Makhachkala,0.344068,0.444337,922.44,0.744667,0.471,3.95,24.9,0.446809,46.332,6.67,30.399
306,1314,RUS,Lokomotiv Moscow,0.39314,0.577876,1110.675,0.773333,0.537333,3.36,26,0.433333,46.332,6.97,20.899
307,1314,RUS,Kuban Krasnodar,0.343232,0.486965,1048.611,0.728333,0.475667,1.61,24.1,0.444444,46.332,6.81,14.399
308,1314,RUS,Dinamo Moscow,0.390453,0.603403,900.1984,0.75,0.521,3.67,26.1,0.371429,46.332,6.8,12.399
309,1314,RUS,Amkar,0.361552,0.51327,1015.212,0.704667,0.503667,0.555,25.3,0.472222,46.332,6.73,10.899
310,1314,RUS,Krylya Sovetov Samara,0.280525,0.392491,951.2963,0.718333,0.466,0.676,25,0.384615,46.332,6.73,10.399
311,1415,ESP,Barcelona,0.474448,0.726597,1174.861,0.879474,0.698158,16.41,24.4,0.516129,97.713,7.28,164.999
312,1415,ESP,Real Madrid,0.435302,0.674293,1152.52,0.859211,0.58,15.23,23.7,0.444444,97.713,7.24,171.999
313,1415,ESP,Atletico Madrid,0.441944,0.668901,1110.526,0.743947,0.495,7.68,24.7,0.5,97.713,7.01,120.999
314,1415,ESP,Valencia,0.376574,0.563549,1228.822,0.764474,0.504211,4.49,23.1,0.5,97.713,6.99,99.999
315,1415,ESP,Athletic Club,0.379603,0.50976,992.2306,0.72,0.517105,3.48,25.2,0.037037,97.713,6.81,56.999
316,1415,ESP,Sevilla,0.364382,0.565949,1076.911,0.748421,0.502632,3.07,24.7,0.441176,97.713,6.89,80.499
317,1415,ESP,Real Sociedad,0.315953,0.422025,997.751,0.738947,0.505526,3.04,24.6,0.166667,97.713,6.79,26.499
318,1415,ESP,Villarreal,0.362673,0.545375,1027.746,0.737895,0.482632,2.04,23.1,0.324324,97.713,6.88,58.999
319,1415,ESP,Malaga,0.368174,0.519219,947.9741,0.729211,0.489474,1.77,25.6,0.6,97.713,6.7,41.999
320,1415,ESP,Levante,0.290867,0.355033,869.6486,0.696053,0.425789,1.29,26.8,0.322581,97.713,6.6,32.999
