Season,NAT,Club_Name,TSR,STR,PDO,Pass_Success,Possesion,Team_Value,AGE,FPPsq,Country Score,Rating,Pts
321,1415,ESP,Getafe,0.338406,0.474459,826.6746,0.731316,0.459737,1.2,25.1,0.264706,97.713,6.65,24.999
322,1415,RUS,Zenit St.Petersburg,0.420531,0.681905,1138.642,0.798667,0.573333,6.02,24.8,0.393939,46.998,7,90.099
323,1415,RUS,Rubin Kazan,0.387411,0.552225,991.164,0.721333,0.482333,1.46,23.6,0.342105,46.998,6.92,57.099
324,1415,RUS,CSKA Moscow,0.43093,0.676945,1049.434,0.799667,0.573333,4.44,23.2,0.424242,46.998,7.02,55.599
325,1415,RUS,Spartak Moscow,0.344369,0.476199,1003.892,0.759667,0.543667,3.18,24.5,0.444444,46.998,6.79,37.099
326,1415,RUS,Dinamo Moscow,0.384081,0.5712,1065.963,0.784667,0.555333,3.57,24.6,0.333333,46.998,6.92,27.599
327,1415,RUS,Lokomotiv Moscow,0.321489,0.528505,995.1984,0.767,0.520333,2.87,25.4,0.4,46.998,6.8,23.099
328,1415,RUS,Kuban Krasnodar,0.371721,0.479928,953.2804,0.709,0.496,2.17,25.5,0.516129,46.998,6.73,15.099
329,1415,RUS,FC Krasnodar,0.363593,0.540372,1158.117,0.773,0.547333,1.7,24.9,0.361111,46.998,6.94,15.099
330,1415,RUS,FC Rostov,0.319937,0.480094,931.9733,0.718,0.476333,0.934,24.4,0.472222,46.998,6.58,11.599
331,1415,NED,Ajax,0.352432,0.513655,1198.37,0.817941,0.55,1.88,21.7,0.323529,44.312,7.09,66.195
332,1415,NED,PSV Eindhoven,0.427822,0.648485,1169.081,0.813235,0.525,2.12,21.6,0.258065,44.312,7.21,58.195
333,1415,NED,AZ Alkmaar,0.361784,0.533608,989.4173,0.730294,0.475882,0.997,22.1,0.482759,44.312,6.94,46.695
334,1415,NED,Twente,0.377909,0.52553,1015.168,0.790588,0.518529,1.08,21.9,0.575758,44.312,6.82,43.695
335,1415,NED,Feyenoord,0.462372,0.667386,935.1834,0.807647,0.592941,1.28,24.1,0.16129,44.312,6.93,21.695
336,1415,NED,FC Utrecht,0.378062,0.485939,1030.025,0.770882,0.514118,0.472,21.8,0.243902,44.312,6.95,13.695
337,1415,NED,Vitesse,0.447159,0.607585,1022.989,0.805882,0.585882,1.71,23,0.608696,44.312,7.04,10.195
338,1415,NED,SC Heerenveen,0.363158,0.509654,1046.543,0.746471,0.505588,0.523,21.1,0.368421,44.312,6.93,9.695
339,1415,NED,PEC Zwolle,0.378361,0.54139,1017.686,0.777059,0.491765,0.431,22.8,0.441176,44.312,6.86,9.695
340,1415,NED,ADO Den Haag,0.341209,0.470637,980.859,0.73,0.458824,0.494,22.4,0.258065,44.312,6.77,9.195
341,1415,NED,FC Groningen,0.321717,0.475671,995.2752,0.777059,0.507059,0.47,22.4,0.314286,44.312,6.8,8.695
342,1415,TUR,Galatasaray,0.382465,0.55739,1090.091,0.806765,0.557647,4.44,25.4,0.294118,34.2,6.92,50.02
343,1415,TUR,Besiktas,0.387091,0.621236,1018.405,0.799706,0.552353,2.26,23.1,0.289474,34.2,6.83,36.52
344,1415,TUR,Trabzonspor,0.342979,0.46379,991.4799,0.762941,0.523235,2,24.5,0.27027,34.2,6.79,36.52
345,1415,TUR,Fenerbahce,0.430492,0.609089,1084.631,0.810882,0.592353,3.11,24.8,0.243243,34.2,6.94,30.02
346,1415,TUR,Bursaspor,0.395488,0.574077,996.4402,0.769118,0.531471,1.38,24,0.34375,34.2,6.91,16.02
347,1415,TUR,Karabukspor,0.37614,0.494661,884.6405,0.773529,0.528824,0.972,24.3,0.30303,34.2,6.56,8.02
348,1415,TUR,Eskisehirspor,0.388139,0.574953,879.4118,0.756176,0.493235,1.01,23.7,0.315789,34.2,6.7,7.52
349,1415,TUR,Gaziantepspor,0.301561,0.382478,1012.159,0.714118,0.476176,0.574,24.1,0.411765,34.2,6.63,7.52
350,1415,ENG,Manchester United,0.567628,0.547668,1034.959,0.843684,0.611842,12.15,23.9,0.558139535,84.748,6.99,87.078
351,1415,ENG,Chelsea,0.554488,0.636181,1074.605,0.820263,0.558684,13.84,23.9,0.736842105,84.748,7.06,142.078
352,1415,ENG,Arsenal,0.597879,0.614664,1034.395,0.825,0.566053,9.63,23,0.690476191,84.748,7.15,116.078
353,1415,ENG,Tottenham,0.507515,0.50313,1005.176,0.803684,0.57,7.1,23.7,0.595238095,84.748,6.89,47.078
354,1415,ENG,Liverpool,0.582699,0.578,984.7647,0.822895,0.557368,8.14,23.4,0.6,84.748,6.9,31.078
355,1415,ENG,Manchester City,0.626315,0.629263,1024.714,0.837368,0.717105,13.28,25.4,0.805555556,84.748,7.07,84.078
356,1415,ENG,Everton,0.487673,0.56414,997.9754,0.814211,0.546579,4.44,24.3,0.475,84.748,6.82,30.078
357,1415,ENG,Swansea,0.437258,0.440476,1029.049,0.810789,0.501053,2.99,24.3,0.833333333,84.748,6.86,23.078
358,1415,ENG,Stoke,0.523793,0.502405,990.629,0.764737,0.502895,4.3,26.4,0.766666667,84.748,6.87,24.078
359,1415,ENG,Newcastle United,0.513013,0.472242,943.4364,0.753947,0.475526,3.33,22.9,0.619047619,84.748,6.74,31.078
360,1415,ENG,Aston Villa,0.467798,0.423284,955.1451,0.773158,0.489211,3.34,24.3,0.5,84.748,6.69,17.378
361,1415,ENG,Hull,0.463641,0.428961,977.1114,0.751053,0.440526,3.49,26.1,0.685714286,84.748,6.75,17.578
362,1415,FRA,Lyon,0.509549,0.479262,954.5955,0.740968,0.485806,3,23.4,0.35483871,52.416,6.98,72.983
363,1415,FRA,Marseille,0.492622,0.488738,1037.174,0.759677,0.487742,4.25,22.3,0.352941177,52.416,7.03,55.483
364,1415,FRA,Bordeaux,0.49504,0.491278,881.9869,0.767419,0.512581,1.62,22.8,0.564102564,52.416,6.8,24.483
365,1415,FRA,Paris Saint,0.489442,0.472889,1029.211,0.756774,0.494839,12.06,24.3,0.4375,52.416,7.09,100.483
366,1415,FRA,Lille,0.462456,0.511201,941.9902,0.756129,0.490645,2.44,24.3,0.580645161,52.416,6.83,36.483
367,1415,FRA,Saint-Etienne,0.533518,0.467481,993.9883,0.765484,0.526452,2.74,24.4,0.258064516,52.416,6.9,16.983
368,1415,FRA,Rennes,0.535832,0.561375,869.7773,0.785484,0.537419,1.43,24,0.5,52.416,6.75,13.483
369,1415,FRA,Monaco,0.481105,0.402171,870.3463,0.748065,0.473548,5.73,23.1,1,52.416,6.98,31.483
370,1415,FRA,Montpellier,0.456995,0.529121,986.6387,0.73125,0.470313,1.115,24.2,0.472222222,52.416,6.9,17.483
371,1415,FRA,Guingamp,0.512182,0.482058,1016.402,0.772,0.523667,0.938,25.8,0.451612903,52.416,6.71,19.483
372,1415,FRA,Nice,0.524153,0.549889,880.722,0.760323,0.496452,1.32,22.4,0.297297297,52.416,6.79,11.983
373,1415,ITA,Inter,0.572108,0.547666,988.6996,0.841053,0.602368,7.2,23.8,0.707317073,66.938,6.94,77.102
374,1415,ITA,AC Milan,0.448033,0.486479,1040.118,0.807105,0.514211,6.75,24.5,0.4,66.938,6.8,83.102
375,1415,ITA,Roma,0.565398,0.601466,1039.784,0.840526,0.594474,7.03,26,0.648648649,66.938,6.93,43.602
376,1415,ITA,Fiorentina,0.567301,0.560186,991.9597,0.839211,0.574474,5.72,25.7,0.658536585,66.938,6.92,49.102
377,1415,ITA,Juventus,0.601929,0.668738,1067.807,0.844474,0.573158,10.49,26,0.352941177,66.938,7.04,95.102
378,1415,ITA,Udinese,0.426357,0.399995,995.0498,0.731842,0.435526,2.2,23.2,0.727272727,66.938,6.71,30.602
379,1415,ITA,Palermo,0.495166,0.461515,1010.122,0.773684,0.486842,1.35,24.5,0.583333333,66.938,6.81,20.102
380,1415,ITA,Sampdoria,0.498503,0.494594,1014.962,0.786316,0.479474,2.81,24.6,0.487804878,66.938,6.84,18.102
381,1415,ITA,Lazio,0.594139,0.614687,1034.616,0.793947,0.534211,4.13,25.3,0.75,66.938,6.99,49.102
382,1415,ITA,Napoli,0.614124,0.64507,968.1873,0.821842,0.558158,9.31,26.1,0.75,66.938,6.87,84.102
383,1415,ITA,Torino,0.507291,0.536624,1000.932,0.807632,0.481842,1.58,25.3,0.476190476,66.938,6.81,27.102
384,1415,GER,Bayern Munich,0.539796,0.54851,893.7434,0.743333,0.524333,17.1,24.6,0.515151515,81.614,7.2,154.883
385,1415,GER,Bayer Leverkusen,0.571256,0.558746,937.3016,0.705152,0.47303,6.41,23.9,0.538461539,81.614,7.11,87.883
386,1415,GER,Borussia Dortmund,0.514099,0.453584,867.6488,0.734375,0.52625,8.91,23.7,0.45945946,81.614,6.92,99.883
387,1415,GER,Schalke 04,0.477483,0.530828,897.7007,0.720294,0.499706,5.93,23,0.388888889,81.614,6.92,111.883
388,1415,GER,VfB Stuttgart,0.49441,0.468186,858.1481,0.733667,0.488,3.26,23.7,0.466666667,81.614,6.77,36.383
389,1415,GER,Hannover 96,0.507011,0.540008,856.8663,0.735758,0.498485,2.23,24.6,0.444444444,81.614,6.78,41.883
390,1415,GER,Werder Bremen,0.457294,0.433261,974.0783,0.711935,0.494194,1.63,22.9,0.472222222,81.614,6.83,23.883
391,1415,GER,Wolfsburg,0.512932,0.54613,923.3307,0.724848,0.500303,5.87,24.9,0.6,81.614,7.14,31.883
392,1415,GER,Eintracht Frankfurt,0.486042,0.504668,1057.728,0.735,0.490313,2.47,24.1,0.466666667,81.614,6.88,27.883
393,1415,GER,Borussia,0.543534,0.546503,889.3961,0.75697,0.508788,3.98,24.9,0.518518519,81.614,7.08,33.883
394,1415,GER,Freiburg,0.518416,0.515681,855.5112,0.753871,0.532258,1.9,24.1,0.433333333,81.614,6.79,20.883
395,1415,GER,Mainz 05,0.430819,0.449375,1067.995,0.748485,0.51,2.14,23.9,0.527777778,81.614,6.87,17.883
396,1516,ESP,Real Madrid,0.428112,0.653393,1145.277,0.863684,0.577105,20.54,24,0.551724,99.999,7.24,176.142
397,1516,ESP,Barcelona,0.461065,0.682666,1200.798,0.865789,0.670526,16.43,24.9,0.46875,99.999,7.28,159.142
398,1516,ESP,Atletico Madrid,0.408868,0.645118,1240.658,0.764211,0.484474,9.52,24.4,0.566667,99.999,7.01,144.142
399,1516,ESP,Valencia,0.313331,0.42773,1044.808,0.777105,0.499474,5.69,22.7,0.526316,99.999,6.99,97.142
400,1516,ESP,Sevilla,0.341954,0.51745,1012.931,0.756842,0.500263,4.17,24.8,0.5,99.999,6.89,95.642
401,1516,ESP,Athletic Club,0.394558,0.538191,1014.871,0.729737,0.498421,3.73,26,0.035714,99.999,6.81,75.142
402,1516,ESP,Villarreal,0.330519,0.496895,1065.226,0.746316,0.458421,3.5,24.4,0.357143,99.999,6.88,60.142
403,1516,ESP,Real Sociedad,0.374629,0.512827,962.5675,0.752895,0.517895,3.25,24.6,0.1875,99.999,6.79,27.642
404,1516,ESP,Malaga,0.376295,0.557943,979.1294,0.720789,0.485263,2.01,26,0.69697,99.999,6.7,43.142
405,1516,ESP,Levante,0.325165,0.44405,872.6162,0.720526,0.457368,1.87,26.3,0.322581,99.999,6.6,34.142
406,1516,ESP,Real Betis,0.318322,0.407081,1030.304,0.732632,0.465263,1.87,25.9,0.424242,99.999,6.73,33.142
407,1516,RUS,Zenit St.Petersburg,0.439416,0.636002,1050.345,0.817,0.586,4.51,24,0.295455,50.498,6.92,93.216
408,1516,RUS,Rubin Kazan,0.339257,0.465391,937.5794,0.744333,0.503,1,23.4,0.288889,50.498,6.77,52.216
409,1516,RUS,CSKA Moscow,0.441691,0.615574,1082.672,0.795667,0.593667,4.13,24.4,0.323529,50.498,6.93,48.716
410,1516,RUS,Anzhi Makhachkala,0.319569,0.462539,954.7042,0.706667,0.443667,0.737,24.4,0.333333,50.498,6.62,31.216
411,1516,RUS,Lokomotiv Moscow,0.400908,0.573369,1027.702,0.780667,0.525333,2.26,25.4,0.352941,50.498,6.82,30.716
412,1516,RUS,Dinamo Moscow,0.34893,0.492264,830.3175,0.747,0.508667,2.41,24.5,0.289474,50.498,6.65,27.716
413,1516,RUS,FC Krasnodar,0.4098,0.606619,1082.447,0.808,0.599,2.58,25.9,0.466667,50.498,6.92,24.216
414,1516,RUS,Spartak Moscow,0.387012,0.526256,1069.859,0.780667,0.552667,2.38,24.1,0.314286,50.498,6.84,19.216
415,1516,RUS,Kuban Krasnodar,0.292357,0.385714,1094.392,0.674333,0.439667,1.11,24,0.302326,50.498,6.71,15.216
416,1516,RUS,FC Rostov,0.347666,0.59249,1161.071,0.712667,0.473667,0.568,22.5,0.348837,50.498,6.83,11.716
417,1516,NED,Ajax,0.431263,0.654333,1238.528,0.800588,0.553235,2.31,22.1,0.37037,40.979,7.15,58.112
418,1516,NED,PSV Eindhoven,0.437775,0.667304,1098.516,0.816176,0.551765,2.69,22.9,0.25,40.979,7.15,57.112
419,1516,NED,AZ Alkmaar,0.397686,0.558125,988.4135,0.740882,0.487941,0.808,22.3,0.4,40.979,6.93,43.612
420,1516,NED,Twente,0.333354,0.50572,996.4753,0.763235,0.477059,0.8,21.2,0.606061,40.979,6.8,27.612
421,1516,NED,Feyenoord,0.440854,0.610399,1027.766,0.788529,0.568824,1.62,23,0.290323,40.979,6.95,19.112
422,1516,NED,Vitesse,0.39757,0.545436,1009.923,0.812941,0.584118,0.757,22.1,0.612903,40.979,6.91,10.112
423,1516,NED,FC Groningen,0.308714,0.434069,1033.539,0.771471,0.504706,0.58,23,0.3125,40.979,6.73,9.612
424,1516,NED,SC Heerenveen,0.362627,0.504384,942.7436,0.746471,0.505882,0.461,21.2,0.30303,40.979,6.75,8.612
425,1516,NED,PEC Zwolle,0.332315,0.464126,1012.509,0.739412,0.461176,0.414,21.7,0.324324,40.979,6.82,8.612
426,1516,NED,ADO Den Haag,0.360238,0.485104,1032.726,0.733529,0.46,0.541,23.9,0.275862,40.979,6.79,8.112
427,1516,NED,FC Utrecht,0.405195,0.582834,947.2848,0.776176,0.517059,0.354,21.6,0.25,40.979,6.89,7.612
428,1516,TUR,Galatasaray,0.34869,0.505067,1090.058,0.817941,0.571471,3.4,25.6,0.352941,32.6,6.82,57.92
429,1516,TUR,Fenerbahce,0.456422,0.66492,1144.294,0.787353,0.56,4.15,24.5,0.35,32.6,6.99,40.92
430,1516,TUR,Trabzonspor,0.324083,0.46498,909.5238,0.78,0.502353,2.19,23.5,0.28,32.6,6.66,36.42
431,1516,TUR,Besiktas,0.431127,0.605837,1175.378,0.812647,0.579412,3.19,24.5,0.416667,32.6,6.99,34.92
432,1516,TUR,Bursaspor,0.349427,0.473619,923.9538,0.748824,0.501471,1.81,23.9,0.404762,32.6,6.7,11.42
433,1516,TUR,Istanbul Basaksehir,0.380659,0.55459,1136.473,0.760294,0.506176,1.36,26.3,0.3,32.6,6.82,7.92
434,1516,TUR,Eskisehirspor,0.335087,0.41171,856.9423,0.747647,0.468235,0.879,23.9,0.404255,32.6,6.59,7.92
435,1516,TUR,Gaziantepspor,0.301533,0.417528,949.496,0.706765,0.474706,0.779,23.5,0.35,32.6,6.66,7.92
436,1516,ENG,Manchester United,0.515226,0.533459,1047.201,0.814474,0.574211,8.5,22.5,0.522727273,80.391,6.83,82.256
437,1516,ENG,Chelsea,0.53753,0.495798,983.5873,0.805,0.551053,14.5,23.7,0.725,80.391,6.87,136.256
438,1516,ENG,Arsenal,0.545588,0.560975,1028.237,0.824737,0.564474,9.97,23.7,0.707317073,80.391,7.08,105.236
439,1516,ENG,Tottenham,0.598261,0.650173,1022.731,0.797105,0.567632,8.19,22.7,0.516129032,80.391,7.01,74.256
440,1516,ENG,Liverpool,0.572433,0.567268,923.8993,0.793784,0.571081,7.39,22.5,0.568181818,80.391,6.91,56.256
441,1516,ENG,Manchester City,0.643662,0.643075,1004.284,0.820263,0.683684,11.91,24.4,0.710526316,80.391,7.01,93.256
442,1516,ENG,Everton,0.477702,0.481882,1010.933,0.803158,0.519474,5.23,24.7,0.487179487,80.391,6.88,29.256
443,1516,ENG,Swansea,0.459981,0.412228,989.8295,0.796842,0.528947,3.84,24.8,0.805555556,80.391,6.75,22.256
444,1516,ENG,Stoke,0.450283,0.418546,992.2192,0.781579,0.501316,4.1,26.3,0.774193548,80.391,6.74,23.256
445,1516,ENG,Newcastle United,0.429055,0.473956,1019.204,0.755789,0.468421,4.78,23.6,0.642857143,80.391,6.73,30.256
446,1516,ENG,Southampton,0.429841,0.555502,940.5544,0.766579,0.490526,5.36,24.1,0.542857143,80.391,6.91,16.756
447,1516,ENG,West Ham,0.516953,0.540566,1020.915,0.766579,0.497632,3.7,23.2,0.52,80.391,6.92,16.256
448,1516,FRA,Lyon,0.599687,0.571403,1018.35,0.835152,0.626667,5.2,24,0.303030303,52.749,6.96,63.049
449,1516,FRA,Marseille,0.545305,0.569946,959.0789,0.823333,0.578788,3.79,22.9,0.52631579,52.749,6.84,46.549
450,1516,FRA,Bordeaux,0.529886,0.489245,989.9668,0.784848,0.501818,1.92,22.5,0.523809524,52.749,6.85,28.549
451,1516,FRA,Paris Saint,0.618755,0.711633,1138.54,0.895152,0.67303,12.38,23.9,0.542857143,52.749,7.27,112.549
452,1516,FRA,Lille,0.55044,0.537024,943.6508,0.765152,0.514848,1.93,24.6,0.441176471,52.749,6.9,29.549
453,1516,FRA,Saint-Etienne,0.478999,0.454691,944.0476,0.755152,0.513636,2.39,24.1,0.3,52.749,6.75,26.049
454,1516,FRA,Rennes,0.468468,0.473589,983.4993,0.7825,0.489688,1.28,23.7,0.473684211,52.749,6.8,13.549
455,1516,FRA,Monaco,0.494735,0.535136,1024.711,0.779394,0.490606,3.92,22.3,1,52.749,6.85,36.549
456,1516,FRA,Montpellier,0.475099,0.463649,864.442,0.769394,0.496667,1.46,24.9,0.4375,52.749,6.84,16.549
457,1516,FRA,Guingamp,0.464925,0.465938,936.0871,0.719394,0.41697,1.01,25.8,0.35483871,52.749,6.77,19.549
458,1516,FRA,Nice,0.480367,0.524772,1131.771,0.840938,0.575,1.42,22.4,0.257142857,52.749,6.9,12.049
459,1516,ITA,Inter,0.520128,0.524908,1019.898,0.815263,0.549737,7.19,24,0.707317073,70.51,6.85,58.087
460,1516,ITA,AC Milan,0.542692,0.540712,1002.234,0.787895,0.526053,5.7,24.7,0.365853659,70.51,6.86,67.087
461,1516,ITA,Roma,0.566117,0.57474,1038.659,0.816053,0.575789,7.23,23.9,0.727272727,70.51,6.94,41.587
462,1516,ITA,Fiorentina,0.620738,0.618684,992.8164,0.853158,0.616053,4.95,25.5,0.764705882,70.51,6.87,57.087
463,1516,ITA,Juventus,0.627474,0.67465,1078.263,0.847105,0.561053,11.27,25.1,0.571428571,70.51,7.07,107.087
464,1516,ITA,Udinese,0.45997,0.482796,973.2344,0.730263,0.440789,2.41,25.2,0.75,70.51,6.68,30.587
465,1516,ITA,Palermo,0.404234,0.369287,981.3362,0.749474,0.424737,1.56,23.5,0.5,70.51,6.67,15.087
466,1516,ITA,Sampdoria,0.424896,0.440366,1004.824,0.781053,0.492632,3.37,25.1,0.525,70.51,6.71,15.087
467,1516,ITA,Lazio,0.546168,0.493706,985.0467,0.791842,0.547368,4.62,24.6,0.675675676,70.51,6.79,63.087
468,1516,ITA,Napoli,0.646748,0.724499,1033.262,0.854211,0.628684,8.41,24.6,0.633333333,70.51,6.97,90.087
469,1516,ITA,Torino,0.511297,0.551913,988.2932,0.802368,0.475,2.48,25.8,0.454545455,70.51,6.75,27.087
470,1516,GER,Bayern Munich,0.69368,0.744848,970.6481,0.875,0.709118,17.9,24.9,0.558823529,79.415,7.13,163.035
471,1516,GER,Bayer Leverkusen,0.579548,0.566245,1004.567,0.734706,0.530588,6.08,23.2,0.606060606,79.415,6.95,89.035
472,1516,GER,Borussia Dortmund,0.665145,0.65188,1041.904,0.833235,0.639412,10.39,23.9,0.466666667,79.415,7.07,110.035
473,1516,GER,Schalke 04,0.495738,0.501311,1021.65,0.789412,0.521471,6.54,23.9,0.4375,79.415,6.9,96.035
474,1516,GER,VfB Stuttgart,0.516309,0.464994,902.4786,0.712647,0.477647,2.43,23.8,0.5,79.415,6.7,26.535
475,1516,GER,Hannover 96,0.427342,0.37581,947.5872,0.722059,0.457941,1.89,23.5,0.538461539,79.415,6.67,42.035
476,1516,GER,Wolfsburg,0.551852,0.560662,893.8322,0.820588,0.578824,7.58,24.5,0.542857143,79.415,6.85,56.035
477,1516,GER,Eintracht Frankfurt,0.458194,0.439859,953.9767,0.721765,0.471765,2.5,23.9,0.571428571,79.415,6.69,28.035
478,1516,GER,Borussia,0.493404,0.536775,949.0774,0.795152,0.556667,4.81,24.4,0.586206897,79.415,6.94,42.035
479,1516,GER,Mainz 05,0.445851,0.466027,946.8986,0.72,0.461471,1.73,24.3,0.564102564,79.415,6.84,18.035
480,1516,GER,Augsburg,0.437485,0.446503,1082.306,0.747647,0.468824,1.6,24.9,0.512820513,79.415,6.8,23.035
